year_month,kpi_name,kpi_value
2024-03,cac,2413.659219858156
2024-03,sla_compliance,0.7835325365205843
2024-03,return_rate,0.05976095617529881
2024-03,stockout_rate,0.0
2024-04,revenue,7926487.191
2024-04,gross_margin,2049016.301
2024-04,orders,458.0
2024-04,active_customers,382.0
2024-04,cac,2462.0184328358205
2024-04,sla_compliance,0.7686980609418282
2024-04,return_rate,0.05955678670360111
2024-04,stockout_rate,0.0
2024-05,revenue,9006219.5665
2024-05,gross_margin,2352910.8865
2024-05,orders,469.0
2024-05,active_customers,384.0
2024-05,cac,2579.355564516129
2024-05,sla_compliance,0.7973950795947902
2024-05,return_rate,0.056439942112879886
2024-05,stockout_rate,0.0
2024-06,revenue,8440575.5575
2024-06,gross_margin,2226686.3175
2024-06,orders,462.0
2024-06,active_customers,390.0
2024-06,cac,2908.842123893805
2024-06,sla_compliance,0.7748917748917749
2024-06,return_rate,0.05627705627705628
2024-06,stockout_rate,0.0
2024-07,revenue,8118822.1435
2024-07,gross_margin,2115252.7835
2024-07,orders,444.0
2024-07,active_customers,368.0
2024-07,cac,2432.907619047619
2024-07,sla_compliance,0.7745358090185677
2024-07,return_rate,0.04774535809018567
2024-07,stockout_rate,0.0
2024-08,revenue,7224525.974
2024-08,gross_margin,1875835.3239999998
2024-08,orders,452.0
2024-08,active_customers,380.0
2024-08,cac,2589.021171875
2024-08,sla_compliance,0.8311688311688312
2024-08,return_rate,0.06349206349206349
2024-08,stockout_rate,0.0
2024-09,revenue,6583971.3965
2024-09,gross_margin,1682132.3665
2024-09,orders,401.0
2024-09,active_customers,331.0
2024-09,cac,2314.6854166666667
2024-09,sla_compliance,0.8138888888888889
2024-09,return_rate,0.03888888888888889
2024-09,stockout_rate,0.0
2024-10,revenue,16902556.351999998
2024-10,gross_margin,4445883.772
2024-10,orders,969.0
2024-10,active_customers,654.0
2024-10,cac,2227.562547770701
2024-10,sla_compliance,0.8053691275167785
2024-10,return_rate,0.05177372962607862
2024-10,stockout_rate,0.0
2024-11,revenue,15040794.6205
2024-11,gross_margin,3979126.9305
2024-11,orders,839.0
2024-11,active_customers,603.0
2024-11,cac,2396.034885496183
2024-11,sla_compliance,0.8133732534930139
2024-11,return_rate,0.07085828343313373
2024-11,stockout_rate,0.0
2024-12,revenue,16151360.432
2024-12,gross_margin,4259831.392
2024-12,orders,917.0
2024-12,active_customers,648.0
2024-12,cac,2583.7666666666664
2024-12,sla_compliance,0.8139980824544583
2024-12,return_rate,0.06615532118887824
2024-12,stockout_rate,0.0
