date,revenue,cogs,gross_margin,operating_cost,fixed_cost,net_profit
2023-11-16,651352.8095000001,498181.42,153171.38950000002,5257.77,2000.0,145913.61950000003
2023-11-17,495414.1625,352151.9,143262.2625,7031.41,2000.0,134230.8525
2023-11-18,560272.603,418888.76,141383.84300000002,14418.06,2000.0,124965.78300000002
2023-11-19,435724.1235,315016.26,120707.8635,10711.65,2000.0,107996.21350000001
2023-11-20,476454.6675,350837.17,125617.49750000001,12320.89,2000.0,111296.60750000001
2023-11-21,485285.84099999996,358986.97000000003,126298.87099999998,10208.94,2000.0,114089.93099999998
2023-11-22,625749.6045,474958.49,150791.11449999997,13310.38,2000.0,135480.73449999996
2023-11-23,529559.3305,409835.2,119724.1305,7949.42,2000.0,109774.7105
2023-11-24,425690.934,312542.51,113148.42399999998,6096.15,2000.0,105052.27399999999
2023-11-25,278685.94,194621.43,84064.51000000001,12063.22,2000.0,70001.29000000001
2023-11-26,456417.61,322649.06,133768.55,13447.44,2000.0,118321.10999999999
2023-11-27,373318.075,281591.11,91726.96500000001,9444.05,2000.0,80282.91500000001
2023-11-28,500999.2705,365672.97,135326.3005,9322.66,2000.0,124003.64050000001
2023-11-29,549823.697,401920.19,147903.50699999998,7630.57,2000.0,138272.93699999998
2023-11-30,626224.5175000001,466226.41000000003,159998.1075,13645.03,2000.0,144353.0775
2023-12-01,569244.226,417333.04,151911.18600000002,14930.77,2000.0,134980.41600000003
2023-12-02,590531.6645,423404.47000000003,167127.19449999998,12316.34,2000.0,152810.8545
2023-12-03,780015.925,596966.9,183049.025,6164.63,2000.0,174884.395
2023-12-04,427812.632,321689.77,106122.862,8537.21,2000.0,95585.652
2023-12-05,435888.4865,316301.4,119587.08650000002,5790.67,2000.0,111796.41650000002
2023-12-06,351559.988,249406.11,102153.878,12933.2,2000.0,87220.678
2023-12-07,297524.373,220605.95,76918.42299999998,12273.62,2000.0,62644.80299999998
2023-12-08,436346.168,323877.39,112468.778,8271.16,2000.0,102197.618
2023-12-09,639762.4675,476243.98,163518.4875,10070.6,2000.0,151447.88749999998
2023-12-10,434556.7755,317929.64,116627.1355,7761.08,2000.0,106866.0555
2023-12-11,428729.76900000003,322663.8,106065.96900000001,11306.24,2000.0,92759.729
2023-12-12,392709.3385,301866.23000000004,90843.1085,10128.44,2000.0,78714.6685
2023-12-13,313915.97000000003,241609.48,72306.48999999999,12770.46,2000.0,57536.02999999999
2023-12-14,322991.0055,252319.27000000002,70671.7355,12068.1,2000.0,56603.6355
2023-12-15,437197.68200000003,324244.83,112952.852,8148.1,2000.0,102804.752
2023-12-16,514315.26949999994,377544.56,136770.70949999997,14247.3,2000.0,120523.40949999997
2023-12-17,489670.162,366818.71,122851.45199999996,9333.78,2000.0,111517.67199999996
2023-12-18,467971.9905,360584.99,107387.0005,14323.68,2000.0,91063.3205
2023-12-19,519675.6165,385521.63,134153.9865,12941.97,2000.0,119212.0165
2023-12-20,593492.594,442264.32,151228.274,8175.27,2000.0,141053.00400000002
2023-12-21,636218.1285,481294.21,154923.9185,13414.31,2000.0,139509.6085
2023-12-22,326520.2185,240130.83,86389.3885,11611.3,2000.0,72778.0885
2023-12-23,520900.9035,378344.55,142556.3535,13775.74,2000.0,126780.61349999999
2023-12-24,786641.884,585729.81,200912.074,5356.36,2000.0,193555.714
2023-12-25,316773.4165,238388.5,78384.91649999999,11344.97,2000.0,65039.94649999999
2023-12-26,341305.483,244930.36,96375.12299999999,5079.71,2000.0,89295.41299999999
2023-12-27,796108.343,566267.91,229840.43300000002,6368.75,2000.0,221471.68300000002
2023-12-28,483039.02349999995,365904.2,117134.82349999998,8762.09,2000.0,106372.73349999999
2023-12-29,499122.0505,383240.84,115881.2105,14431.62,2000.0,99449.5905
2023-12-30,559847.1875,418232.69,141614.49749999997,11733.48,2000.0,127881.01749999997
2023-12-31,903628.473,659761.73,243866.743,7652.86,2000.0,234213.883
2024-01-01,213859.571,148265.85,65593.72099999999,6514.33,2000.0,57079.39099999999
2024-01-02,232180.082,174919.98,57260.10199999999,13138.69,2000.0,42121.41199999999
2024-01-03,287739.757,202471.98,85267.77699999999,12335.61,2000.0,70932.16699999999
2024-01-04,364919.386,271860.64,93058.74599999997,7826.0,2000.0,83232.74599999997
2024-01-05,108664.11349999999,85167.20999999999,23496.9035,6985.73,2000.0,14511.1735
2024-01-06,325511.605,237376.37,88135.235,13758.64,2000.0,72376.595
2024-01-07,210127.1475,153623.82,56503.3275,14508.33,2000.0,39994.9975
2024-01-08,289157.2105,223880.17,65277.0405,13571.57,2000.0,49705.4705
2024-01-09,238931.12949999998,177955.91999999998,60975.2095,12494.46,2000.0,46480.7495
2024-01-10,168911.9295,121878.35,47033.5795,5031.98,2000.0,40001.5995
2024-01-11,246263.841,182709.42,63554.42099999998,5672.61,2000.0,55881.81099999998
2024-01-12,242541.764,181722.62,60819.143999999986,10577.37,2000.0,48241.77399999998
2024-01-13,103248.9625,76810.67,26438.292499999996,7085.47,2000.0,17352.822499999995
2024-01-14,322498.404,244674.32,77824.084,6781.15,2000.0,69042.93400000001
2024-01-15,283927.2,201366.44,82560.76000000001,9181.59,2000.0,71379.17000000001
2024-01-16,172411.935,129876.41,42535.525,7630.74,2000.0,32904.785
2024-01-17,359292.732,268495.65,90797.08200000002,8802.9,2000.0,79994.18200000003
2024-01-18,298450.968,215320.62,83130.348,10838.99,2000.0,70291.358
2024-01-19,233562.212,174521.19999999998,59041.011999999995,11377.15,2000.0,45663.861999999994
2024-01-20,336528.724,235892.74,100635.98400000001,9842.33,2000.0,88793.65400000001
2024-01-21,183158.741,150819.6,32339.140999999996,11569.41,2000.0,18769.730999999996
2024-01-22,257166.0555,188220.31,68945.74550000002,6800.64,2000.0,60145.10550000002
2024-01-23,530790.6635,372098.62,158692.0435,8001.01,2000.0,148691.0335
2024-01-24,286628.517,206236.95,80391.567,7318.93,2000.0,71072.63699999999
2024-01-25,238980.46600000001,183884.26,55096.206,7921.16,2000.0,45175.046
2024-01-26,199143.8225,148559.44,50584.38249999999,9850.6,2000.0,38733.782499999994
2024-01-27,379541.224,276144.21,103397.014,12967.46,2000.0,88429.554
2024-01-28,265538.931,197112.78,68426.15099999998,8922.1,2000.0,57504.050999999985
2024-01-29,111457.9825,85344.28,26113.702500000003,8571.28,2000.0,15542.4225
2024-01-30,160467.837,119989.89000000001,40477.947,9809.59,2000.0,28668.357
2024-01-31,270266.796,211361.33000000002,58905.466,5965.33,2000.0,50940.136
2024-02-01,186760.9135,135430.81,51330.103500000005,6123.67,2000.0,43206.43350000001
2024-02-02,346814.2905,255852.06,90962.2305,13808.95,2000.0,75153.28050000001
2024-02-03,482332.4775,357392.4,124940.07749999998,12549.61,2000.0,110390.46749999998
2024-02-04,164538.314,125344.74,39193.57399999999,7872.71,2000.0,29320.863999999994
2024-02-05,225423.0055,161322.6,64100.4055,14693.62,2000.0,47406.7855
2024-02-06,318588.45650000003,219605.36,98983.09649999999,8253.97,2000.0,88729.12649999998
2024-02-07,283039.898,207831.8,75208.098,11624.18,2000.0,61583.918
2024-02-08,293162.1855,227215.94,65946.24549999999,6158.19,2000.0,57788.05549999999
2024-02-09,545508.1785,391640.98,153867.1985,9647.36,2000.0,142219.8385
2024-02-10,232216.687,176621.56,55595.12700000001,8189.06,2000.0,45406.06700000001
2024-02-11,245268.388,182573.62,62694.76799999999,6135.36,2000.0,54559.40799999999
2024-02-12,347572.709,267874.1,79698.609,11969.69,2000.0,65728.919
2024-02-13,121084.725,86512.73,34571.995,12048.19,2000.0,20523.805
2024-02-14,211772.601,161183.83,50588.771,12736.82,2000.0,35851.951
2024-02-15,229235.0605,183458.1,45776.96049999999,9837.39,2000.0,33939.57049999999
2024-02-16,429369.9045,299970.89,129399.01449999996,13047.21,2000.0,114351.80449999997
2024-02-17,168924.1595,124752.68,44171.4795,9891.74,2000.0,32279.739500000003
2024-02-18,296707.239,209224.45,87482.789,9120.03,2000.0,76362.759
2024-02-19,254977.545,184080.89,70896.655,7348.6,2000.0,61548.055
2024-02-20,308581.748,231896.11000000002,76685.63799999999,7909.3,2000.0,66776.33799999999
2024-02-21,263675.1815,214139.2,49535.98149999999,10074.87,2000.0,37461.111499999985
2024-02-22,221460.993,159906.41,61554.583000000006,13898.11,2000.0,45656.473000000005
2024-02-23,177879.89299999998,133208.01,44671.88299999999,12828.28,2000.0,29843.60299999999
2024-02-24,213107.7695,161837.14,51270.62950000001,5608.03,2000.0,43662.59950000001
2024-02-25,148751.15,119198.76,29552.389999999996,12717.99,2000.0,14834.399999999994
2024-02-26,303526.707,223756.07,79770.63699999999,7616.05,2000.0,70154.58699999998
2024-02-27,224551.9525,170512.57,54039.38250000001,8176.18,2000.0,43863.20250000001
2024-02-28,125140.527,97557.91,27582.617000000013,8913.78,2000.0,16668.837000000014
2024-02-29,195250.67200000002,147761.74000000002,47488.932,9419.52,2000.0,36069.412
2024-03-01,334122.3,249005.79,85116.51000000001,8986.8,2000.0,74129.71
2024-03-02,288888.40400000004,211095.75,77792.65400000001,14123.69,2000.0,61668.96400000001
2024-03-03,174324.992,132671.58000000002,41653.41199999999,7683.17,2000.0,31970.24199999999
2024-03-04,211352.562,156638.23,54714.331999999995,12281.87,2000.0,40432.46199999999
2024-03-05,203077.8635,154680.92,48396.9435,8398.42,2000.0,37998.5235
2024-03-06,379648.449,278344.26,101304.18900000001,13185.25,2000.0,86118.93900000001
2024-03-07,223819.485,163604.6,60214.885,8085.11,2000.0,50129.775
2024-03-08,176382.2715,137314.78,39067.4915,9098.12,2000.0,27969.371499999994
2024-03-09,329264.544,246824.75,82439.794,10725.06,2000.0,69714.734
2024-03-10,309543.171,228546.44,80996.731,6665.35,2000.0,72331.381
2024-03-11,328447.846,251102.59999999998,77345.24600000001,7062.01,2000.0,68283.23600000002
2024-03-12,249854.25950000001,190095.93,59758.329500000014,11252.87,2000.0,46505.45950000001
2024-03-13,285444.234,206234.08000000002,79210.154,14478.78,2000.0,62731.373999999996
2024-03-14,267707.0815,188730.28000000003,78976.8015,11133.04,2000.0,65843.7615
2024-03-15,333319.218,251883.02,81436.19799999999,8296.84,2000.0,71139.358
2024-03-16,541680.1124999999,395488.78,146191.3325,11049.61,2000.0,133141.72249999997
2024-03-17,250824.32050000003,189420.84,61403.48050000002,5199.2,2000.0,54204.28050000002
2024-03-18,367714.3295,270388.2,97326.1295,12222.29,2000.0,83103.8395
2024-03-19,119183.6835,86867.55,32316.133499999996,13024.13,2000.0,17292.0035
2024-03-20,370826.02,272916.44,97909.57999999999,5902.53,2000.0,90007.04999999999
2024-03-21,342573.4625,256784.72,85788.7425,12047.31,2000.0,71741.4325
2024-03-22,175786.981,129754.18,46032.80100000001,14122.29,2000.0,29910.511000000006
2024-03-23,89485.4035,66854.28,22631.123499999998,12668.42,2000.0,7962.703499999998
2024-03-24,177105.644,128630.29000000001,48475.35400000001,10528.94,2000.0,35946.414000000004
2024-03-25,199415.258,153904.97000000003,45510.28799999998,11549.32,2000.0,31960.96799999998
2024-03-26,431893.761,306019.87,125873.89099999999,10186.49,2000.0,113687.40099999998
2024-03-27,340184.044,245676.28999999998,94507.754,8620.98,2000.0,83886.774
2024-03-28,254894.4705,184986.82,69907.6505,6984.4,2000.0,60923.2505
2024-03-29,170284.903,117847.13,52437.773,6569.93,2000.0,43867.843
2024-03-30,212022.8225,152755.93,59266.8925,10356.99,2000.0,46909.902500000004
2024-03-31,169934.2255,136095.91,33838.3155,13597.23,2000.0,18241.085499999997
2024-04-01,60302.4685,47287.740000000005,13014.7285,7293.34,2000.0,3721.388499999999
2024-04-02,330023.70650000003,242899.49,87124.2165,13012.85,2000.0,72111.36649999999
2024-04-03,410074.391,306741.37,103333.02100000001,14106.54,2000.0,87226.481
2024-04-04,242838.807,179534.78,63304.027,8315.02,2000.0,52989.007
2024-04-05,473635.175,365400.09,108235.08499999999,7156.15,2000.0,99078.935
2024-04-06,370389.183,270268.49,100120.69300000001,12333.34,2000.0,85787.35300000002
2024-04-07,176371.6575,131190.09999999998,45181.5575,14400.14,2000.0,28781.417500000003
2024-04-08,276344.45399999997,204460.27,71884.184,5360.75,2000.0,64523.433999999994
2024-04-09,288261.9425,205013.47,83248.4725,5200.28,2000.0,76048.1925
2024-04-10,141555.257,105226.72,36328.537,14403.55,2000.0,19924.986999999997
2024-04-11,287566.668,217623.78999999998,69942.878,6025.21,2000.0,61917.668
2024-04-12,285244.8625,202659.13,82585.73249999998,8979.37,2000.0,71606.36249999999
2024-04-13,336917.543,252595.09,84322.453,9849.0,2000.0,72473.453
2024-04-14,182910.6215,133644.3,49266.32149999999,6569.46,2000.0,40696.86149999999
2024-04-15,160732.831,120933.29,39799.541000000005,8014.66,2000.0,29784.881000000005
2024-04-16,379259.664,282866.53,96393.13400000002,7300.05,2000.0,87093.08400000002
2024-04-17,165692.383,116809.64,48882.74300000001,12724.12,2000.0,34158.62300000001
2024-04-18,211859.6405,165196.4,46663.2405,7473.09,2000.0,37190.1505
2024-04-19,230863.66600000003,178292.54,52571.12600000001,7724.58,2000.0,42846.54600000001
2024-04-20,461305.47099999996,327549.13,133756.341,6236.43,2000.0,125519.911
2024-04-21,201872.92,149251.4,52621.520000000004,12840.54,2000.0,37780.98
2024-04-22,298595.18700000003,222620.66,75974.52700000002,11552.76,2000.0,62421.767000000014
2024-04-23,266884.998,203337.5,63547.49800000001,6311.93,2000.0,55235.56800000001
2024-04-24,161434.9805,121911.29,39523.6905,12405.26,2000.0,25118.430499999995
2024-04-25,296770.96900000004,227656.6,69114.36899999999,7699.99,2000.0,59414.37899999999
2024-04-26,234200.7865,167265.94999999998,66934.8365,5849.17,2000.0,59085.66650000001
2024-04-27,233992.6305,176089.67,57902.9605,5738.9,2000.0,50164.0605
2024-04-28,238972.17,182253.98,56718.19,12221.13,2000.0,42497.060000000005
2024-04-29,329746.3165,224082.41,105663.90650000001,12623.86,2000.0,91040.04650000001
2024-04-30,191865.8405,146809.07,45056.7705,9153.8,2000.0,33902.970499999996
2024-05-01,190332.8,150864.27,39468.53,5147.42,2000.0,32321.11
2024-05-02,338971.701,258229.14,80742.561,13302.52,2000.0,65440.041
2024-05-03,326436.3055,237928.71,88507.59550000001,11048.72,2000.0,75458.87550000001
2024-05-04,191146.513,154538.31,36608.20299999999,6518.48,2000.0,28089.722999999987
2024-05-05,186694.99300000002,136615.95,50079.043000000005,12358.73,2000.0,35720.31300000001
2024-05-06,335495.167,239428.37,96066.797,12926.2,2000.0,81140.59700000001
2024-05-07,424983.006,298160.28,126822.726,6942.84,2000.0,117879.886
2024-05-08,260035.01799999998,193698.89,66336.128,11056.92,2000.0,53279.208
2024-05-09,255635.595,185158.0,70477.595,8121.9,2000.0,60355.695
2024-05-10,398803.5975,306940.83,91862.76749999997,8237.27,2000.0,81625.49749999997
2024-05-11,224942.7335,162614.39,62328.343499999995,10123.56,2000.0,50204.7835
2024-05-12,604968.813,446860.32,158108.493,5234.32,2000.0,150874.17299999998
2024-05-13,383006.329,269221.33,113784.99900000001,7740.5,2000.0,104044.49900000001
2024-05-14,199199.573,146946.32,52253.253000000004,7026.67,2000.0,43226.583000000006
2024-05-15,410000.8435,319948.32,90052.5235,7642.7,2000.0,80409.8235
2024-05-16,422535.469,318672.31,103863.159,11560.51,2000.0,90302.649
2024-05-17,162772.16999999998,117552.59,45219.579999999994,9714.0,2000.0,33505.579999999994
2024-05-18,409136.243,300704.48,108431.76299999999,7912.39,2000.0,98519.37299999999
2024-05-19,256822.553,193752.52,63070.033,5930.62,2000.0,55139.413
2024-05-20,346421.9055,262200.45999999996,84221.4455,14668.86,2000.0,67552.5855
2024-05-21,229679.30550000002,167172.05,62507.2555,10609.96,2000.0,49897.2955
2024-05-22,296066.62799999997,216732.43,79334.19799999999,9833.5,2000.0,67500.69799999999
2024-05-23,311879.083,228407.63999999998,83471.443,14076.66,2000.0,67394.783
2024-05-24,261308.21050000002,190414.64,70893.5705,10332.04,2000.0,58561.5305
2024-05-25,282081.545,198105.83000000002,83975.71499999998,7446.14,2000.0,74529.57499999998
2024-05-26,136763.34,98897.23000000001,37866.11,5172.13,2000.0,30693.98
2024-05-27,140499.2265,105492.28,35006.94649999999,9970.35,2000.0,23036.596499999992
2024-05-28,194152.273,140005.38,54146.893000000004,8936.45,2000.0,43210.443
2024-05-29,329322.227,243395.32,85926.907,8727.38,2000.0,75199.527
2024-05-30,168022.124,123125.51000000001,44896.614,10465.81,2000.0,32430.804000000004
2024-05-31,328104.2755,241524.58000000002,86579.6955,6083.04,2000.0,78496.65550000001
2024-06-01,188553.90199999997,134702.19,53851.71199999999,7240.61,2000.0,44611.10199999999
2024-06-02,213138.476,167225.72,45912.755999999994,14751.91,2000.0,29160.845999999994
2024-06-03,250523.9345,168904.65,81619.2845,8973.49,2000.0,70645.79449999999
2024-06-04,130387.2675,95121.41,35265.8575,7321.16,2000.0,25944.6975
2024-06-05,421120.134,311886.51,109233.624,8698.22,2000.0,98535.404
2024-06-06,151577.3655,120229.55,31347.815499999993,10631.53,2000.0,18716.28549999999
2024-06-07,88871.8235,67006.14,21865.683500000003,11428.19,2000.0,8437.493500000002
2024-06-08,404146.273,295354.94,108791.33299999998,8324.35,2000.0,98466.98299999998
2024-06-09,345366.58749999997,245141.15,100225.43750000001,13096.81,2000.0,85128.62750000002
2024-06-10,231281.6075,161761.96,69519.64749999999,14758.17,2000.0,52761.47749999999
2024-06-11,173020.3585,122662.99,50357.3685,5953.89,2000.0,42403.4785
2024-06-12,224238.845,179666.11,44572.73500000001,6692.56,2000.0,35880.17500000001
2024-06-13,372413.4955,264324.44,108089.05549999999,13648.28,2000.0,92440.77549999999
2024-06-14,205942.163,152943.0,52999.16299999999,9898.11,2000.0,41101.05299999999
2024-06-15,256134.27850000001,179468.9,76665.3785,7499.69,2000.0,67165.6885
2024-06-16,263683.3055,193962.57,69720.7355,6413.31,2000.0,61307.4255
2024-06-17,354891.53150000004,266870.56,88020.97150000001,11164.88,2000.0,74856.09150000001
2024-06-18,318993.0095,252127.93,66865.0795,9735.15,2000.0,55129.929500000006
2024-06-19,296306.046,210919.85,85386.196,12230.32,2000.0,71155.87599999999
2024-06-20,204590.9425,156175.75,48415.192500000005,10666.39,2000.0,35748.802500000005
2024-06-21,389691.864,292727.84,96964.02399999999,7324.3,2000.0,87639.72399999999
2024-06-22,240087.991,187392.39,52695.601,12674.08,2000.0,38021.521
2024-06-23,223416.40949999998,165823.03,57593.379499999995,7520.24,2000.0,48073.1395
2024-06-24,414863.7595,301311.03,113552.72949999999,8114.55,2000.0,103438.17949999998
2024-06-25,240673.064,178463.93999999997,62209.123999999996,8378.68,2000.0,51830.443999999996
2024-06-26,545821.164,402579.4,143241.764,6506.12,2000.0,134735.644
2024-06-27,460186.298,343435.34,116750.95800000001,8214.43,2000.0,106536.52800000002
2024-06-28,355756.2795,249583.29,106172.9895,10653.12,2000.0,93519.8695
2024-06-29,211505.439,156794.35,54711.088999999985,9065.34,2000.0,43645.74899999998
2024-06-30,263391.9425,189322.31,74069.63249999999,5055.72,2000.0,67013.91249999999
2024-07-01,193364.05599999998,148308.5,45055.55599999998,11903.97,2000.0,31151.58599999998
2024-07-02,281356.802,213190.27,68166.532,12550.38,2000.0,53616.15200000001
2024-07-03,246012.923,191446.12,54566.80300000001,12946.96,2000.0,39619.84300000001
2024-07-04,160701.363,126050.53000000001,34650.83299999999,10455.89,2000.0,22194.942999999992
2024-07-05,332481.221,231793.38,100687.841,8130.16,2000.0,90557.681
2024-07-06,81073.518,64001.759999999995,17071.758,11520.09,2000.0,3551.6680000000015
2024-07-07,423889.4695,309790.34,114099.1295,8218.38,2000.0,103880.74949999999
2024-07-08,217003.49999999997,156790.31,60213.18999999999,12088.68,2000.0,46124.50999999999
2024-07-09,192016.205,143066.63,48949.57499999999,10144.31,2000.0,36805.26499999999
2024-07-10,302856.405,223237.18,79619.22499999999,13586.53,2000.0,64032.69499999999
2024-07-11,267220.8735,210323.3,56897.5735,14927.55,2000.0,39970.023499999996
2024-07-12,269594.3495,191138.16,78456.1895,5814.34,2000.0,70641.8495
2024-07-13,485521.4085,360415.31,125106.09850000001,6050.44,2000.0,117055.6585
2024-07-14,266017.529,187312.80000000002,78704.72899999999,11992.56,2000.0,64712.168999999994
2024-07-15,198017.7075,154978.96,43038.747500000005,8756.86,2000.0,32281.887500000004
2024-07-16,219421.2725,163647.29,55773.982500000006,12568.87,2000.0,41205.1125
2024-07-17,457366.2375,336450.54,120915.69750000001,6620.93,2000.0,112294.76750000002
2024-07-18,482739.5685,351150.86000000004,131588.70849999998,12481.49,2000.0,117107.21849999997
2024-07-19,288046.3375,206403.51,81642.8275,6661.97,2000.0,72980.8575
2024-07-20,238619.2465,177294.86,61324.38650000001,9376.01,2000.0,49948.376500000006
2024-07-21,157015.929,116876.67,40139.259,14719.16,2000.0,23420.099
2024-07-22,195037.62099999998,144390.59,50647.03099999999,5390.62,2000.0,43256.410999999986
2024-07-23,218660.153,149926.62,68733.533,9241.82,2000.0,57491.712999999996
2024-07-24,167012.2735,123458.1,43554.173500000004,6707.22,2000.0,34846.9535
2024-07-25,84265.619,63263.19,21002.429,13031.54,2000.0,5970.888999999999
2024-07-26,240108.5895,190860.02000000002,49248.5695,9871.93,2000.0,37376.6395
2024-07-27,266565.448,195175.27,71390.17799999999,12489.93,2000.0,56900.247999999985
2024-07-28,338609.8425,245747.32,92862.52250000002,10470.85,2000.0,80391.67250000002
2024-07-29,253056.4295,175828.28999999998,77228.1395,8994.06,2000.0,66234.0795
2024-07-30,295837.8095,216132.25,79705.55949999999,7967.51,2000.0,69738.0495
2024-07-31,299332.436,235120.43000000002,64212.006,9354.79,2000.0,52857.216
2024-08-01,190046.3695,139579.18,50467.18949999999,7942.24,2000.0,40524.949499999995
2024-08-02,496268.6025,352420.42000000004,143848.18249999997,14219.7,2000.0,127628.48249999997
2024-08-03,107035.988,86700.81,20335.17799999999,11766.83,2000.0,6568.347999999989
2024-08-04,384735.141,290681.86,94053.28099999999,10224.8,2000.0,81828.48099999999
2024-08-05,292294.3,211966.32,80327.98,11151.0,2000.0,67176.98
2024-08-06,44339.7245,34156.8,10182.9245,8716.32,2000.0,-533.3955000000005
2024-08-07,348683.0185,251756.72,96926.2985,11502.21,2000.0,83424.08850000001
2024-08-08,153189.852,117984.57,35205.28200000001,6415.18,2000.0,26790.102000000006
2024-08-09,313156.6695,223086.27000000002,90070.39950000001,10232.51,2000.0,77837.88950000002
2024-08-10,166395.454,129965.45000000001,36430.004,7044.62,2000.0,27385.384000000002
2024-08-11,285352.441,220344.48,65007.96099999998,11140.0,2000.0,51867.96099999998
2024-08-12,125314.2,98976.06999999999,26338.130000000005,12144.75,2000.0,12193.380000000005
2024-08-13,239555.529,180181.53,59373.998999999996,10193.8,2000.0,47180.19899999999
2024-08-14,299296.03949999996,227073.76,72222.27949999999,7512.39,2000.0,62709.88949999999
2024-08-15,164892.729,130397.32,34495.40899999999,9628.8,2000.0,22866.608999999993
2024-08-16,142883.247,109414.22,33469.027,14362.02,2000.0,17107.007
2024-08-17,98848.86,69216.26000000001,29632.599999999995,14270.8,2000.0,13361.799999999996
2024-08-18,130636.067,99269.67000000001,31366.396999999994,12201.3,2000.0,17165.096999999994
2024-08-19,114162.995,82308.31,31854.685,13523.96,2000.0,16330.725000000002
2024-08-20,199844.08200000002,154128.79,45715.29200000001,6353.39,2000.0,37361.90200000001
2024-08-21,420565.478,301571.06,118994.418,10243.78,2000.0,106750.638
2024-08-22,154110.3225,111949.73000000001,42160.5925,13294.08,2000.0,26866.512499999997
2024-08-23,269898.8995,198526.93,71371.9695,5098.21,2000.0,64273.7595
2024-08-24,261336.485,190485.89,70850.595,9163.03,2000.0,59687.565
2024-08-25,164793.806,126711.31,38082.496,6503.49,2000.0,29579.006
2024-08-26,174630.60499999998,126486.05,48144.55499999999,5670.48,2000.0,40474.075
2024-08-27,416385.3355,306099.97000000003,110285.36549999999,14769.76,2000.0,93515.60549999999
2024-08-28,249972.067,175474.16,74497.90699999999,8118.41,2000.0,64379.49699999999
2024-08-29,531559.0125,384151.74,147407.27250000002,6876.74,2000.0,138530.53250000003
2024-08-30,227447.376,172378.91,55068.465999999986,11940.45,2000.0,41128.01599999999
2024-08-31,56895.278,45246.090000000004,11649.188,10377.31,2000.0,-728.1219999999994
2024-09-01,318768.84050000005,241807.53,76961.3105,8310.35,2000.0,66650.9605
2024-09-02,96951.666,74159.0,22792.666,5611.08,2000.0,15181.586000000003
2024-09-03,228340.1,177307.48,51032.619999999995,9686.94,2000.0,39345.67999999999
2024-09-04,157781.4305,119882.70000000001,37898.7305,6564.53,2000.0,29334.2005
2024-09-05,440506.362,315742.37,124763.992,8504.53,2000.0,114259.462
2024-09-06,157428.0025,106750.12,50677.88250000001,10591.56,2000.0,38086.32250000001
2024-09-07,210604.449,161654.92,48949.52900000001,7260.3,2000.0,39689.22900000001
2024-09-08,248207.7415,196925.24,51282.50150000001,11288.22,2000.0,37994.28150000001
2024-09-09,187672.54499999998,141276.92,46395.624999999985,14278.79,2000.0,30116.834999999985
2024-09-10,78276.47,61782.83,16493.64,7745.81,2000.0,6747.829999999998
2024-09-11,173342.8025,130563.42,42779.38249999999,13207.54,2000.0,27571.84249999999
2024-09-12,258792.574,187959.07,70833.504,13680.93,2000.0,55152.574
2024-09-13,228844.0685,157471.06,71373.0085,10844.68,2000.0,58528.328499999996
2024-09-14,216861.6865,168000.87,48860.8165,8057.5,2000.0,38803.3165
2024-09-15,191261.764,148094.54,43167.224,11245.01,2000.0,29922.214
2024-09-16,198928.097,149520.33000000002,49407.767,9032.68,2000.0,38375.087
2024-09-17,157506.709,111786.33,45720.37899999999,7547.49,2000.0,36172.888999999996
2024-09-18,418342.6135,300745.22000000003,117597.39349999998,10410.17,2000.0,105187.22349999998
2024-09-19,139992.685,113432.35,26560.335000000003,11593.68,2000.0,12966.655000000002
2024-09-20,431191.7005,316926.43,114265.2705,5774.76,2000.0,106490.5105
2024-09-21,399354.3385,313021.78,86332.5585,6524.22,2000.0,77808.3385
2024-09-22,322932.465,220051.66999999998,102880.79499999998,12306.58,2000.0,88574.21499999998
2024-09-23,164124.652,123953.86,40170.792,7799.86,2000.0,30370.932
2024-09-24,243525.12,172841.48,70683.64,7629.38,2000.0,61054.26
2024-09-25,295376.4035,217700.46,77675.9435,6023.22,2000.0,69652.7235
2024-09-26,188050.948,134628.23,53422.718,12968.84,2000.0,38453.878
2024-09-27,183007.8515,140442.87,42564.98149999999,10873.17,2000.0,29691.81149999999
2024-09-28,116487.489,94281.77,22205.719,12660.54,2000.0,7545.179
2024-09-29,40657.545,31231.690000000002,9425.855,8301.6,2000.0,-875.7450000000008
2024-09-30,90852.2765,71896.48999999999,18955.78650000001,12719.79,2000.0,4235.996500000008
2024-10-01,500299.547,354203.41000000003,146096.137,10921.7,2000.0,133174.43699999998
2024-10-02,668832.2165,517761.42000000004,151070.7965,7772.38,2000.0,141298.4165
2024-10-03,934880.6510000001,708832.28,226048.37099999998,13073.0,2000.0,210975.37099999998
2024-10-04,448699.3955,332082.2,116617.1955,13713.37,2000.0,100903.8255
2024-10-05,726451.145,535817.29,190633.855,11684.97,2000.0,176948.885
2024-10-06,566199.879,421005.83,145194.049,9734.07,2000.0,133459.979
2024-10-07,420934.4185,318911.98,102022.43849999999,6680.99,2000.0,93341.44849999998
2024-10-08,568551.211,408694.52,159856.691,12833.65,2000.0,145023.041
2024-10-09,457095.13399999996,344864.73,112230.404,14890.87,2000.0,95339.534
2024-10-10,435685.0675,317635.34,118049.7275,5913.38,2000.0,110136.34749999999
2024-10-11,517771.509,381598.04000000004,136173.46899999998,13033.54,2000.0,121139.92899999997
2024-10-12,554604.676,395966.31999999995,158638.356,6464.92,2000.0,150173.436
