cohort_month,months_since_first,active_customers,revenue,orders,cohort_size,retention_rate
2022-05,14,32,624832.2655,39,73,0.4383561643835616
2022-05,15,25,395328.141,26,73,0.3424657534246575
2022-05,16,26,444119.3865,27,73,0.3561643835616438
2022-05,17,37,630801.8585,47,73,0.5068493150684932
2022-05,18,34,893686.459,56,73,0.4657534246575342
2022-05,19,35,1165488.249,51,73,0.4794520547945205
2022-05,20,26,395678.618,31,73,0.3561643835616438
2022-05,21,26,520688.2505,31,73,0.3561643835616438
2022-05,22,20,250896.62300000002,23,73,0.273972602739726
2022-05,23,28,637449.4875,33,73,0.3835616438356164
2022-05,24,25,569835.7525000001,32,73,0.3424657534246575
2022-05,25,19,294669.6215,22,73,0.2602739726027397
2022-05,26,24,503113.843,30,73,0.3287671232876712
2022-05,27,19,316478.43,25,73,0.2602739726027397
2022-05,28,23,561591.2914999999,28,73,0.3150684931506849
2022-05,29,36,1427991.222,61,73,0.4931506849315068
2022-05,30,42,1122136.405,57,73,0.5753424657534246
2022-05,31,34,652391.0585,45,73,0.4657534246575342
2022-06,0,67,1250249.47,88,67,1.0
2022-06,1,26,719022.5065,32,67,0.3880597014925373
2022-06,2,21,364594.2745,26,67,0.31343283582089554
2022-06,3,26,537584.224,30,67,0.3880597014925373
2022-06,4,36,1065550.9495,52,67,0.5373134328358209
2022-06,5,37,818572.102,48,67,0.5522388059701493
2022-06,6,35,918761.8285000001,53,67,0.5223880597014925
2022-06,7,17,518415.1675,21,67,0.2537313432835821
2022-06,8,25,542319.9805,34,67,0.373134328358209
2022-06,9,25,462607.514,28,67,0.373134328358209
2022-06,10,22,420290.248,28,67,0.3283582089552239
2022-06,11,28,502960.7615,34,67,0.417910447761194
2022-06,12,20,397944.2695,23,67,0.29850746268656714
2022-06,13,20,521493.3625,26,67,0.29850746268656714
2022-06,14,22,387690.266,26,67,0.3283582089552239
2022-06,15,23,552556.0315,30,67,0.34328358208955223
2022-06,16,34,897267.8135,49,67,0.5074626865671642
2022-06,17,40,1159988.1725,54,67,0.5970149253731343
2022-06,18,39,830395.5655,54,67,0.582089552238806
2022-06,19,21,461751.9115,26,67,0.31343283582089554
2022-06,20,17,558925.0405,21,67,0.2537313432835821
2022-06,21,26,438051.8895,31,67,0.3880597014925373
2022-06,22,21,420889.701,25,67,0.31343283582089554
2022-06,23,21,501399.95999999996,25,67,0.31343283582089554
2022-06,24,28,644855.3065,33,67,0.417910447761194
2022-06,25,24,448406.496,32,67,0.3582089552238806
2022-06,26,26,506852.843,32,67,0.3880597014925373
2022-06,27,22,589461.0805,26,67,0.3283582089552239
2022-06,28,33,910000.423,52,67,0.4925373134328358
2022-06,29,36,756649.4795,49,67,0.5373134328358209
2022-06,30,32,740085.917,39,67,0.47761194029850745
2022-07,0,33,988035.618,47,33,1.0
2022-07,1,10,362239.113,14,33,0.30303030303030304
2022-07,2,10,136477.651,12,33,0.30303030303030304
2022-07,3,17,428140.8605,23,33,0.5151515151515151
2022-07,4,16,210642.843,24,33,0.48484848484848486
2022-07,5,16,327766.6325,19,33,0.48484848484848486
2022-07,6,10,300618.748,11,33,0.30303030303030304
2022-07,7,8,80880.9875,10,33,0.24242424242424243
2022-07,8,9,173737.025,9,33,0.2727272727272727
2022-07,9,10,138686.992,14,33,0.30303030303030304
2022-07,10,14,259105.0995,16,33,0.42424242424242425
2022-07,11,10,156524.85749999998,11,33,0.30303030303030304
2022-07,12,9,162735.015,10,33,0.2727272727272727
2022-07,13,13,184599.7615,15,33,0.3939393939393939
2022-07,14,5,54036.73599999999,5,33,0.15151515151515152
2022-07,15,15,412631.3245,23,33,0.45454545454545453
2022-07,16,19,468528.9535,29,33,0.5757575757575758
2022-07,17,18,417376.545,25,33,0.5454545454545454
2022-07,18,12,167334.605,14,33,0.36363636363636365
2022-07,19,10,169914.451,13,33,0.30303030303030304
2022-07,20,9,164992.55800000002,9,33,0.2727272727272727
2022-07,21,8,93786.48199999999,9,33,0.24242424242424243
2022-07,22,13,267123.673,15,33,0.3939393939393939
2022-07,23,8,209607.916,9,33,0.24242424242424243
2022-07,24,7,79013.742,7,33,0.21212121212121213
2022-07,25,10,136735.138,11,33,0.30303030303030304
2022-07,26,11,255199.478,13,33,0.3333333333333333
2022-07,27,14,303743.02749999997,20,33,0.42424242424242425
2022-07,28,24,673268.6435,32,33,0.7272727272727273
2022-07,29,21,806538.9015,32,33,0.6363636363636364
2022-08,0,28,511965.4775,33,28,1.0
2022-08,1,10,171976.66400000002,13,28,0.35714285714285715
2022-08,2,18,357425.274,25,28,0.6428571428571429
2022-08,3,16,431626.4465,20,28,0.5714285714285714
2022-08,4,15,340284.067,21,28,0.5357142857142857
2022-08,5,9,149610.94700000001,11,28,0.32142857142857145
2022-08,6,12,418423.7315,17,28,0.42857142857142855
2022-08,7,10,383659.369,13,28,0.35714285714285715
2022-08,8,11,262436.0975,13,28,0.39285714285714285
2022-08,9,10,93436.702,10,28,0.35714285714285715
2022-08,10,10,218558.449,10,28,0.35714285714285715
2022-08,11,13,196770.93099999998,15,28,0.4642857142857143
2022-08,12,13,164943.07499999998,14,28,0.4642857142857143
2022-08,13,7,148116.5615,7,28,0.25
2022-08,14,15,501077.34,20,28,0.5357142857142857
2022-08,15,19,371164.5555,25,28,0.6785714285714286
2022-08,16,10,354846.556,18,28,0.35714285714285715
2022-08,17,7,73945.988,8,28,0.25
2022-08,18,6,68625.18950000001,8,28,0.21428571428571427
2022-08,19,8,116025.49399999999,9,28,0.2857142857142857
2022-08,20,9,221132.1845,12,28,0.32142857142857145
2022-08,21,10,247552.436,12,28,0.35714285714285715
2022-08,22,8,198370.5545,10,28,0.2857142857142857
2022-08,23,8,185171.3,8,28,0.2857142857142857
2022-08,24,8,94753.2535,9,28,0.2857142857142857
2022-08,25,9,257200.718,12,28,0.32142857142857145
2022-08,26,15,442611.1655,23,28,0.5357142857142857
2022-08,27,16,223127.26200000002,19,28,0.5714285714285714
2022-08,28,19,510058.26399999997,28,28,0.6785714285714286
2022-09,0,11,209196.53000000003,11,11,1.0
2022-09,1,7,244523.7985,12,11,0.6363636363636364
2022-09,2,3,39398.7885,3,11,0.2727272727272727
2022-09,3,3,32439.43,3,11,0.2727272727272727
2022-09,4,4,47090.6445,4,11,0.36363636363636365
2022-09,5,2,31806.759000000002,2,11,0.18181818181818182
2022-09,6,3,112858.18599999999,3,11,0.2727272727272727
2022-09,7,1,4214.72,1,11,0.09090909090909091
2022-09,8,4,89197.722,4,11,0.36363636363636365
2022-09,9,3,87616.67800000001,3,11,0.2727272727272727
2022-09,10,3,28961.460000000006,4,11,0.2727272727272727
2022-09,11,4,106688.72,6,11,0.36363636363636365
2022-09,12,5,93491.266,6,11,0.45454545454545453
2022-09,13,7,206304.04750000002,10,11,0.6363636363636364
2022-09,14,6,165659.6885,12,11,0.5454545454545454
2022-09,15,7,298383.5305,9,11,0.6363636363636364
2022-09,16,1,18735.187,2,11,0.09090909090909091
2022-09,17,2,26817.1475,2,11,0.18181818181818182
2022-09,18,3,38787.022,3,11,0.2727272727272727
2022-09,19,3,130997.9255,4,11,0.2727272727272727
2022-09,20,3,140222.45500000002,4,11,0.2727272727272727
2022-09,21,2,18859.14,2,11,0.18181818181818182
2022-09,22,4,133681.541,6,11,0.36363636363636365
2022-09,23,3,146420.09,4,11,0.2727272727272727
2022-09,24,2,32462.010000000002,2,11,0.18181818181818182
2022-09,25,7,91094.807,8,11,0.6363636363636364
2022-09,26,5,127878.04200000002,7,11,0.45454545454545453
2022-09,27,8,271228.2345,10,11,0.7272727272727273
2022-10,0,22,654710.955,33,22,1.0
2022-10,1,13,223605.6755,15,22,0.5909090909090909
2022-10,2,14,249309.61849999998,19,22,0.6363636363636364
2022-10,3,6,169468.74,7,22,0.2727272727272727
2022-10,4,4,186931.46999999997,6,22,0.18181818181818182
2022-10,5,6,98255.49749999998,7,22,0.2727272727272727
2022-10,6,9,348426.078,12,22,0.4090909090909091
2022-10,7,8,259914.838,11,22,0.36363636363636365
2022-10,8,7,179404.75,8,22,0.3181818181818182
2022-10,9,5,150966.36299999998,6,22,0.22727272727272727
2022-10,10,8,101525.7145,8,22,0.36363636363636365
2022-10,11,6,118495.88949999999,7,22,0.2727272727272727
2022-10,12,13,275556.2295,15,22,0.5909090909090909
2022-10,13,11,179162.99599999998,12,22,0.5
2022-10,14,16,461403.8785,25,22,0.7272727272727273
2022-10,15,8,253420.854,10,22,0.36363636363636365
2022-10,16,4,44638.064,6,22,0.18181818181818182
2022-10,17,8,194321.0275,9,22,0.36363636363636365
2022-10,18,9,145693.46300000002,11,22,0.4090909090909091
2022-10,19,8,340397.846,13,22,0.36363636363636365
2022-10,20,8,122131.78150000001,8,22,0.36363636363636365
2022-10,21,6,114557.01,7,22,0.2727272727272727
2022-10,22,6,56154.52650000001,7,22,0.2727272727272727
2022-10,23,4,58814.9465,5,22,0.18181818181818182
2022-10,24,13,151303.2215,16,22,0.5909090909090909
2022-10,25,9,262852.126,11,22,0.4090909090909091
2022-10,26,10,259893.439,16,22,0.45454545454545453
2022-11,0,12,233013.925,13,12,1.0
2022-11,1,6,243773.1035,13,12,0.5
2022-11,2,4,132598.75,4,12,0.3333333333333333
2022-11,3,3,145289.255,5,12,0.25
2022-11,4,3,71528.995,4,12,0.25
2022-11,5,5,152981.597,6,12,0.4166666666666667
2022-11,6,1,5521.84,1,12,0.08333333333333333
2022-11,7,5,162088.624,6,12,0.4166666666666667
2022-11,8,4,64046.5875,5,12,0.3333333333333333
2022-11,9,6,170287.068,6,12,0.5
2022-11,10,6,103094.586,7,12,0.5
2022-11,11,4,54091.65,4,12,0.3333333333333333
2022-11,12,7,526777.443,13,12,0.5833333333333334
2022-11,13,8,132079.111,10,12,0.6666666666666666
2022-11,14,5,193113.8135,6,12,0.4166666666666667
2022-11,15,3,24458.764000000003,3,12,0.25
2022-11,16,6,85591.682,7,12,0.5
2022-11,17,7,151971.5505,7,12,0.5833333333333334
2022-11,18,2,79761.85,2,12,0.16666666666666666
2022-11,19,5,167279.82,7,12,0.4166666666666667
2022-11,20,1,20220.372000000003,1,12,0.08333333333333333
2022-11,21,4,33274.658,4,12,0.3333333333333333
2022-11,22,5,53054.061,6,12,0.4166666666666667
2022-11,23,4,34959.717,5,12,0.3333333333333333
2022-11,24,3,87019.964,4,12,0.25
2022-11,25,7,107221.664,10,12,0.5833333333333334
2022-12,0,2,168737.43,4,2,1.0
2022-12,2,1,4407.94,1,2,0.5
2022-12,3,1,96027.6625,1,2,0.5
2022-12,4,1,3313.03,1,2,0.5
2022-12,6,1,28456.7,1,2,0.5
2022-12,9,1,4346.07,1,2,0.5
2022-12,10,1,15638.688,1,2,0.5
2022-12,11,1,88608.0,1,2,0.5
2022-12,12,1,6930.79,1,2,0.5
2022-12,13,2,19262.969999999998,2,2,1.0
2022-12,14,1,7236.999,1,2,0.5
2022-12,16,1,32324.795,1,2,0.5
2022-12,18,1,5744.9445000000005,1,2,0.5
2022-12,19,1,70522.718,1,2,0.5
2022-12,20,2,110530.15999999999,4,2,1.0
2022-12,22,1,6603.54,1,2,0.5
2022-12,23,1,106459.35,2,2,0.5
2022-12,24,1,48421.590000000004,3,2,0.5
2023-01,0,2,45033.26150000001,3,2,1.0
2023-01,1,1,34509.96,1,2,0.5
2023-01,2,1,31505.2,1,2,0.5
2023-01,3,1,3819.42,1,2,0.5
2023-01,4,1,1864.755,1,2,0.5
2023-01,6,1,6584.2505,1,2,0.5
2023-01,7,2,47937.7,2,2,1.0
2023-01,8,1,1132.62,1,2,0.5
2023-01,9,2,81933.026,3,2,1.0
2023-01,11,2,43247.5585,4,2,1.0
2023-01,12,1,11798.514,1,2,0.5
2023-01,15,1,12305.18,1,2,0.5
2023-01,17,2,55168.301999999996,3,2,1.0
2023-01,21,2,26977.041999999998,2,2,1.0
2023-01,22,1,37005.899999999994,2,2,0.5
2023-01,23,1,19479.048,2,2,0.5
2023-02,0,1,52115.4135,1,1,1.0
2023-02,3,1,79747.2,1,1,1.0
2023-02,6,1,3542.94,1,1,1.0
2023-02,8,1,70883.376,2,1,1.0
2023-02,9,1,44387.9,2,1,1.0
2023-02,10,1,16045.164,1,1,1.0
2023-02,13,1,10359.75,1,1,1.0
2023-02,16,1,10806.810000000001,2,1,1.0
2023-02,17,1,22507.5425,1,1,1.0
2023-02,18,1,52103.84249999999,1,1,1.0
2023-02,20,1,14650.947499999998,1,1,1.0
2023-02,22,1,14125.14,1,1,1.0
2023-04,0,2,75962.322,3,2,1.0
2023-04,1,1,11561.54,1,2,0.5
2023-04,2,1,31470.16,1,2,0.5
2023-04,4,1,566.6,1,2,0.5
2023-04,6,2,54039.97,2,2,1.0
2023-04,7,2,136879.828,4,2,1.0
2023-04,8,1,27723.16,1,2,0.5
2023-04,9,1,13032.24,1,2,0.5
2023-04,10,1,14749.8,1,2,0.5
2023-04,11,1,5980.553999999999,1,2,0.5
2023-04,12,1,75016.39000000001,2,2,0.5
2023-04,13,1,74589.83499999999,2,2,0.5
2023-04,14,1,69744.08,1,2,0.5
2023-04,15,2,30279.218,2,2,1.0
2023-04,17,1,17515.94,1,2,0.5
2023-04,18,2,55054.16,2,2,1.0
2023-04,19,1,3385.57,1,2,0.5
2023-06,0,1,4305.03,1,1,1.0
2023-06,4,1,101556.8,1,1,1.0
2023-06,5,1,688.8,1,1,1.0
2023-06,6,1,681.579,1,1,1.0
2023-06,9,1,26228.74,1,1,1.0
2023-06,12,1,4214.72,1,1,1.0
2023-06,14,1,11233.54,1,1,1.0
2023-06,17,1,101028.555,1,1,1.0
2023-06,18,1,31088.198,2,1,1.0
